Country,,Land Area,Colour
Afghanistan,,642181.6164,#aaaaaa
Aland,,942.0536241,#aaaaaa
Albania,,28335.84516,#aaaaaa
Algeria,,2308857.818,#aaaaaa
American Samoa,,180.3056964,#aaaaaa
Andorra,,452.2479368,#aaaaaa
Angola,,1244654.314,#aaaaaa
Anguilla,,80.67384597,#aaaaaa
Antarctica,,12358174.39,#aaaaaa
Antigua and Barb.,,451.4801888,#aaaaaa
Argentina,,2784305.919,#aaaaaa
Armenia,,29588.31032,#aaaaaa
Aruba,,169.7664224,#aaaaaa
Australia,,7691175.09,#aaaaaa
Austria,,83993.19688,#aaaaaa
Azerbaijan,,86249.80023,#aaaaaa
Bahamas,,12592.69786,#aaaaaa
Bahrain,,584.9397796,#aaaaaa
Bangladesh,,136903.6781,#aaaaaa
Barbados,,444.2213241,#aaaaaa
Belarus,,207499.1334,#aaaaaa
Belgium,,30669.83051,#aaaaaa
Belize,,22299.4222,#aaaaaa
Benin,,116113.309,#aaaaaa
Bermuda,,62.30216573,#aaaaaa
Bhutan,,40365.36422,#aaaaaa
Bolivia,,1086810.646,#aaaaaa
Bosnia and Herz.,,51826.53786,#aaaaaa
Botswana,,579029.2005,#aaaaaa
Br. Indian Ocean Ter.,,49.06066589,#aaaaaa
Brazil,,8472669.678,#aaaaaa
British Virgin Is.,,144.9411761,#aaaaaa
Brunei,,5716.693259,#aaaaaa
Bulgaria,,112760.6938,#aaaaaa
Burkina Faso,,272769.3967,#aaaaaa
Burundi,,27041.2663,#aaaaaa
Cabo Verde,,3883.142708,#aaaaaa
Cambodia,,181059.6108,#aaaaaa
Cameroon,,464319.2783,#aaaaaa
Canada,,9945527.765,#aaaaaa
Cayman Is.,,309.1964669,#aaaaaa
Central African Rep.,,617984.24,#aaaaaa
Chad,,1266282.336,#aaaaaa
Chile,,736592.7499,#aaaaaa
China,,9374591.217,#aaaaaa
Colombia,,1135117.878,#aaaaaa
Comoros,,1672.226921,#aaaaaa
Congo,,344888.6767,#aaaaaa
Cook Is.,,191.1318923,#aaaaaa
Costa Rica,,51144.33533,#aaaaaa
Cote d'Ivoire,,320677.1569,#aaaaaa
Croatia,,55077.4429,#aaaaaa
Cuba,,109994.537,#aaaaaa
Curacao,,463.2502195,#aaaaaa
Cyprus,,5962.121345,#aaaaaa
Czechia,,78758.8595,#aaaaaa
Dem. Rep. Congo,,2325240.424,#aaaaaa
Denmark,,42696.43398,#aaaaaa
Djibouti,,21847.6141,#aaaaaa
Dominica,,730.3125711,#aaaaaa
Dominican Rep.,,48439.79011,#aaaaaa
Ecuador,,255014.2149,#aaaaaa
Egypt,,1001078.547,#aaaaaa
El Salvador,,20539.22903,#aaaaaa
Eq. Guinea,,26671.69086,#aaaaaa
Eritrea,,122537.7388,#aaaaaa
Estonia,,45819.0392,#aaaaaa
eSwatini,,17111.84504,#aaaaaa
Ethiopia,,1127375.98,#aaaaaa
Faeroe Is.,,1328.521589,#aaaaaa
Falkland Is.,,11597.22391,#aaaaaa
Fiji,,18930.08334,#aaaaaa
Finland,,333059.0553,#aaaaaa
Fr. Polynesia,,3336.547747,#aaaaaa
Fr. S. Antarctic Lands,,7279.985796,#aaaaaa
France,,636758.5293,#aaaaaa
Gabon,,259968.4847,#aaaaaa
Gambia,,10500.89704,#aaaaaa
Georgia,,69570.72579,#aaaaaa
Germany,,357673.8177,#aaaaaa
Ghana,,238668.677,#aaaaaa
Gibraltar,,3.692371219,#aaaaaa
Greece,,131353.4357,#aaaaaa
Greenland,,2154380.791,#aaaaaa
Grenada,,347.2632618,#aaaaaa
Guam,,564.2033872,#aaaaaa
Guatemala,,108811.2458,#aaaaaa
Guernsey,,73.98167691,#aaaaaa
Guinea,,244301.9801,#aaaaaa
Guinea-Bissau,,32829.62807,#aaaaaa
Guyana,,211213.6976,#aaaaaa
Haiti,,26891.56901,#aaaaaa
Heard I. and McDonald Is.,,394.8631324,#aaaaaa
Honduras,,112236.7314,#aaaaaa
Hong Kong,,1036.204745,#aaaaaa
Hungary,,93200.952,#aaaaaa
Iceland,,102390.0708,#aaaaaa
India,,3151452.492,#aaaaaa
Indonesia,,1879827.375,#aaaaaa
Iran,,1622510.187,#aaaaaa
Iraq,,437366.9831,#aaaaaa
Ireland,,69445.01467,#aaaaaa
Isle of Man,,574.8173932,#aaaaaa
Israel,,21900.93235,#aaaaaa
Italy,,301185.0686,#aaaaaa
Jamaica,,11032.89647,#aaaaaa
Japan,,373508.0342,#aaaaaa
Jersey,,119.0503223,#aaaaaa
Jordan,,88863.04759,#aaaaaa
Kazakhstan,,2720764.861,#aaaaaa
Kenya,,585702.5844,#aaaaaa
Kiribati,,949.8634513,#aaaaaa
Kosovo,,10913.07441,#aaaaaa
Kuwait,,17474.0204,#aaaaaa
Kyrgyzstan,,198990.4559,#aaaaaa
Laos,,228113.9749,#aaaaaa
Latvia,,64576.4036,#aaaaaa
Lebanon,,10000.01141,#aaaaaa
Lesotho,,30106.51807,#aaaaaa
Liberia,,95298.15395,#aaaaaa
Libya,,1623760.9,#aaaaaa
Liechtenstein,,137.2498038,#aaaaaa
Lithuania,,64939.29752,#aaaaaa
Luxembourg,,2608.46893,#aaaaaa
Macao,,30.07668416,#aaaaaa
Macedonia,,25385.26937,#aaaaaa
Madagascar,,592983.8843,#aaaaaa
Malawi,,119397.7665,#aaaaaa
Malaysia,,327884.8887,#aaaaaa
Maldives,,108.742311,#aaaaaa
Mali,,1252723.657,#aaaaaa
Malta,,325.6880511,#aaaaaa
Marshall Is.,,164.8223821,#aaaaaa
Mauritania,,1036391.824,#aaaaaa
Mauritius,,2014.439613,#aaaaaa
Mexico,,1957847.058,#aaaaaa
Micronesia,,633.8453645,#aaaaaa
Moldova,,33206.47762,#aaaaaa
Monaco,,18.83968031,#aaaaaa
Mongolia,,1564648.991,#aaaaaa
Montenegro,,13727.49965,#aaaaaa
Montserrat,,99.59714403,#aaaaaa
Morocco,,591745.2469,#aaaaaa
Mozambique,,788448.536,#aaaaaa
Myanmar,,663159.3007,#aaaaaa
N. Cyprus,,3319.51114,#aaaaaa
N. Mariana Is.,,579.3044096,#aaaaaa
Namibia,,822713.0502,#aaaaaa
Nauru,,28.76692206,#aaaaaa
Nepal,,147105.4897,#aaaaaa
Netherlands,,37397.73063,#aaaaaa
New Caledonia,,18841.03498,#aaaaaa
New Zealand,,268494.5791,#aaaaaa
Nicaragua,,128691.4328,#aaaaaa
Niger,,1181300.892,#aaaaaa
Nigeria,,907501.0844,#aaaaaa
Niue,,220.5712371,#aaaaaa
Norfolk Island,,41.14649735,#aaaaaa
North Korea,,122379.4004,#aaaaaa
Norway,,382066.5602,#aaaaaa
Oman,,311213.4542,#aaaaaa
Pakistan,,872939.2883,#aaaaaa
Palau,,491.932184,#aaaaaa
Palestine,,6278.916419,#aaaaaa
Panama,,74530.30834,#aaaaaa
Papua New Guinea,,465147.3764,#aaaaaa
Paraguay,,399901.0547,#aaaaaa
Peru,,1289866.401,#aaaaaa
Philippines,,293237.488,#aaaaaa
Pitcairn Is.,,42.56975589,#aaaaaa
Poland,,313430.7729,#aaaaaa
Portugal,,91391.04226,#aaaaaa
Puerto Rico,,9005.976496,#aaaaaa
Qatar,,11150.10699,#aaaaaa
Romania,,236376.6561,#aaaaaa
Russia,,16980199.62,#aaaaaa
Rwanda,,25305.05492,#aaaaaa
S. Geo. and the Is.,,3921.484128,#aaaaaa
S. Sudan,,626861.8322,#aaaaaa
Saint Helena,,366.6607261,#aaaaaa
Saint Lucia,,605.1306729,#aaaaaa
Samoa,,2780.412472,#aaaaaa
San Marino,,60.31713095,#aaaaaa
Sao Tome and Principe,,1037.156137,#aaaaaa
Saudi Arabia,,1921725.381,#aaaaaa
Senegal,,196224.2971,#aaaaaa
Serbia,,77573.60378,#aaaaaa
Seychelles,,435.6674565,#aaaaaa
Siachen Glacier,,2085.854558,#aaaaaa
Sierra Leone,,71611.71499,#aaaaaa
Singapore,,510.5031737,#aaaaaa
Sint Maarten,,23.35851692,#aaaaaa
Slovakia,,48457.78885,#aaaaaa
Slovenia,,20327.27895,#aaaaaa
Solomon Is.,,27198.79474,#aaaaaa
Somalia,,471815.0034,#aaaaaa
Somaliland,,167406.9577,#aaaaaa
South Africa,,1219826.728,#aaaaaa
South Korea,,98544.42882,#aaaaaa
Spain,,506884.1151,#aaaaaa
Sri Lanka,,66291.1833,#aaaaaa
St-Barthelemy,,24.42326117,#aaaaaa
St-Martin,,68.27952918,#aaaaaa
St. Kitts and Nevis,,264.1305695,#aaaaaa
St. Pierre and Miquelon,,242.7498498,#aaaaaa
St. Vin. and Gren.,,367.7252631,#aaaaaa
Sudan,,1857637.067,#aaaaaa
Suriname,,145123.5302,#aaaaaa
Sweden,,446178.4409,#aaaaaa
Switzerland,,41435.79877,#aaaaaa
Syria,,185939.0484,#aaaaaa
Taiwan,,36197.77372,#aaaaaa
Tajikistan,,142238.256,#aaaaaa
Tanzania,,941505.9871,#aaaaaa
Thailand,,514453.6779,#aaaaaa
Timor-Leste,,15082.23517,#aaaaaa
Togo,,56863.47734,#aaaaaa
Tonga,,603.1131084,#aaaaaa
Trinidad and Tobago,,5122.926215,#aaaaaa
Tunisia,,156611.6936,#aaaaaa
Turkey,,780079.6525,#aaaaaa
Turkmenistan,,470850.3991,#aaaaaa
Turks and Caicos Is.,,445.2174997,#aaaaaa
Tuvalu,,23.01850035,#aaaaaa
U.S. Minor Outlying Is.,,28.00455277,#aaaaaa
U.S. Virgin Is.,,354.7484521,#aaaaaa
Uganda,,241853.6302,#aaaaaa
Ukraine,,571998.576,#aaaaaa
United Arab Emirates,,71084.63633,#aaaaaa
United Kingdom,,243783.2111,#aaaaaa
United States of America,,9464330.068,#aaaaaa
Uruguay,,177345.1262,#aaaaaa
Uzbekistan,,447830.1594,#aaaaaa
Vanuatu,,12296.6041,#aaaaaa
Vatican,,0.012203831,#aaaaaa
Venezuela,,912684.3996,#aaaaaa
Vietnam,,328892.1171,#aaaaaa
W. Sahara,,90494.88906,#aaaaaa
Wallis and Futuna Is.,,139.3291598,#aaaaaa
Yemen,,453075.7572,#aaaaaa
Zambia,,751914.9431,#aaaaaa
Zimbabwe,,389337.4811,#aaaaaa